arrival_info,stop_number,stop_name,stop_id,latitude,longitude
無資料,30,時報廣場,1149401020,25.068084,121.5821211
無資料,31,三民國中,1146600020,25.068803,121.5854057
無資料,32,內湖行政大樓,1146600120,25.068934,121.5889192
無資料,33,國防醫學中心,1147200100,25.07121,121.5900311
無資料,34,三總內湖站,1149000200,25.071852,121.592095
無資料,35,將軍嶺,1147200200,25.073809,121.5900167
無資料,36,方濟中學,1146200000,25.076884,121.5902313
無資料,37,內湖高中,1147500060,25.079013,121.5883097
無資料,38,捷運文德站(碧湖公園),1147500260,25.078585,121.584249
無資料,39,湖光國宅,1147300060,25.07859,121.58078
無資料,40,西湖圖書館(湖光教會),1144700061,25.07889,121.578499
無資料,41,港墘派出所,1144800240,25.078636,121.57619
無資料,42,瑞光路,1149100230,25.074821,121.577343
無資料,43,公館山,1149100040,25.071988,121.5809507
無資料,44,麗寶大樓,1149100340,25.070391,121.582671
無資料,45,瑞湖街口,1149400261,25.067659,121.576798
